   ▲ Next.js 15.5.11
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 5.6s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/106) ...
   Generating static pages (26/106) 
   Generating static pages (52/106) 
   Generating static pages (79/106) 
 ✓ Generating static pages (106/106)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
├ ○ /solutions/industrial                      1.18 kB         115 kB
├ ○ /solutions/manufacturing                   1.18 kB         115 kB
├ ○ /support                                   1.18 kB         115 kB
├ ○ /trial                                     1.18 kB         115 kB
└ ○ /unauthorized                                166 B         106 kB
+ First Load JS shared by all                   102 kB
  ├ chunks/7e45a4f1-ec25c0b2e02e6e91.js        54.2 kB
  ├ chunks/994-1988e149c60156fa.js             46.1 kB
  └ other shared chunks (total)                2.05 kB


ƒ Middleware                                   56.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

